latitude,longitude
51.1032,128.1343
49.3118,125.4856
49.8438,128.3046
49.8905,128.2525
49.9442,127.6867
49.4067,128.0561
48.9769,125.8414
48.0423,125.4721
48.6416,125.597
50.9391,128.5039
49.2355,129.9032
48.3326,125.2207
51.3875,128.3883
48.3617,125.2644
50.8116,128.4536
50.8613,127.9955
51.2557,128.8665
51.0303,128.055
50.0654,128.7526
50.0282,127.6656
48.8192,125.9349
48.3347,125.5865
48.2147,125.2588
48.3707,125.2541
51.2611,129.2472
50.8041,129.431
50.8894,128.3758
49.0323,125.7263
48.3391,125.8727
49.8336,129.5081
49.7318,129.3471
49.549,129.813
49.8358,129.5114
49.6261,127.9037
50.9477,129.3946
50.9071,128.1227
49.0116,125.704
49.138,127.2879
50.8964,128.3159
50.1656,128.446
49.4476,127.1229
49.318,125.4965
48.4993,126.1477
49.9236,127.6366
51.341,128.2405
48.6404,125.3837
48.6361,125.3755
48.3302,125.6589
50.5763,127.6077
48.8985,125.8497
48.3492,125.7993
48.3184,125.5672
51.9015,126.9156
50.2016,129.1954
51.6757,128.6905
48.7811,125.2281
51.4483,128.5578
50.3036,129.4754
48.8691,125.5961
50.6597,129.2613
51.4389,128.4663
49.1035,125.0338
48.8901,125.0051
48.3362,125.866
51.7264,127.1697
49.8439,128.841
49.9398,128.7418
50.7852,129.4288
50.9227,129.2797
49.5562,128.4463
49.3161,125.4867
50.0629,127.7437
49.406,128.1839
49.3845,128.091
49.4229,128.1629
49.1018,125.0628
49.0992,125.0563
48.6656,125.2049
48.5545,125.4895
49.3438,125.5898
48.818,125.5086
48.7277,125.557
48.5999,125.1532
48.608,125.0292
48.3605,126.2822
48.2909,125.3719
48.7509,125.1371
50.0149,128.9701
50.7245,128.7757
51.4335,128.702
51.7292,127.1795
51.1228,128.4746
48.8745,125.8287
48.4174,125.3684
50.4443,127.8411
50.8191,129.5114
50.8128,129.0467
49.3175,128.8822
49.398,128.5394
50.4206,128.1823
49.3163,125.5194
49.2166,125.4427
50.8938,128.331
50.1684,128.4307
50.9188,128.2417
49.331,125.5045
48.9697,126.6149
49.2761,128.5818
50.0643,127.4315
49.412,127.9585
48.2972,126.2
48.0565,126.9621
50.4939,127.5844
51.5956,128.7915
49.2327,129.9186
49.4557,128.3605
48.7396,125.6029
48.3782,126.2882
51.4696,128.3016
51.4981,128.5686
50.7898,127.8714
51.3425,128.3956
51.0356,128.1107
49.0355,125.1104
50.696,128.9818
50.6887,129.1037
50.8231,129.2188
50.0774,128.7595
48.5962,125.0366
48.5639,125.1261
48.4175,125.3686
50.7837,129.4858
51.7311,127.1589
48.401,126.6297
51.4344,128.7245
48.9595,125.4452
49.9716,128.5106
50.7776,129.1025
50.9489,129.345
49.4003,128.5454
49.1405,127.2735
49.284,125.4877
51.0612,127.96
49.411,128.1523
49.6033,129.8604
49.2396,125.4823
49.2472,125.4827
49.882,128.2488
48.97,126.6103
49.0884,128.443
48.1425,125.8383
48.9711,125.8161
49.9689,127.6433
48.1957,125.3307
48.1933,125.3448
51.492,128.6149
48.8196,125.7101
48.1231,126.3151
48.0715,125.7319
50.7892,129.1675
50.8128,129.1369
50.5465,128.2293
50.0381,127.6488
50.4776,128.701
49.4001,129.9349
49.2576,129.0204
48.7725,126.3457
49.7574,128.886
51.2593,129.2221
49.5398,127.8661
49.9908,129.0545
49.4093,127.486
49.3034,125.4805
49.5872,129.9128
49.8487,128.0843
49.311,127.8888
49.929,127.6295
48.5789,125.6446
48.7899,125.0443
48.6666,125.1386
48.2453,127.0843
48.328,125.5009
48.3641,125.2971
48.3618,125.2833
49.1247,126.0462
51.5694,128.1781
50.7183,129.9747
51.3775,128.3751
48.408,125.1355
51.4648,129.5285
49.9449,128.7257
49.8298,128.7559
51.4646,129.4939
51.4227,128.1872
48.6535,126.1812
49.5561,129.9225
50.8101,129.0312
49.5514,127.8677
50.4098,128.188
51.3673,128.9074
50.1737,127.4334
49.25,128.1924
49.3383,127.8391
49.3577,125.5708
50.6508,127.8073
49.9385,127.6348
48.7692,125.9194
48.1849,125.7499
51.2861,128.0938
48.8199,125.4951
48.0778,125.4992
51.4748,128.312
51.3439,128.4401
51.6771,128.7095
49.3516,125.5815
50.1599,128.5842
50.0209,127.6672
48.8883,125.0273
48.8018,125.25
49.9526,129.1963
49.9508,129.2121
51.6039,128.0895
49.9369,128.7257
49.9861,127.5912
50.9107,128.2643
48.4968,126.1265
49.0362,125.084
49.3878,127.929
49.4039,128.1975
48.7699,126.0639
48.3246,125.6641
51.9726,127.7216
48.8293,125.7035
49.4896,128.3289
48.7212,125.2121
48.699,125.3035
48.3674,125.291
48.2427,125.7032
48.649,125.0475
50.5875,127.9986
51.3604,128.3985
50.802,129.1479
49.8521,128.5475
48.8144,125.9568
50.8875,128.3934
50.4724,128.4736
49.46,129.3155
51.0406,128.0532
51.2607,128.5017
50.2149,129.2832
51.3498,128.9498
51.0245,127.9885
51.3032,129.017
51.2867,128.2061
50.2743,128.0984
49.3225,125.5066
49.2442,125.4904
48.493,126.126
49.7223,127.2436
49.8217,128.0605
49.2688,128.5734
49.2301,125.4925
48.442,125.292
49.4209,128.1494
49.9754,127.6254
48.7607,125.935
48.283,126.2035
48.1949,126.4535
48.1469,125.833
48.8765,126.2416
50.7711,129.2492
50.4981,127.6044
51.2532,128.0903
50.092,128.3751
48.3118,126.4191
48.3277,125.2445
48.2564,125.3293
51.4922,128.5522
50.2164,128.0179
48.8504,125.0186
49.7193,128.1575
51.2859,128.3281
50.8231,129.2243
48.3505,125.1243
50.0587,128.7803
48.5597,125.1463
48.3934,125.1445
51.4451,128.6936
50.8194,129.4684
48.3343,125.8859
49.4038,129.9322
49.3062,125.4514
51.4671,129.509
51.4312,128.5381
49.6164,127.9082
49.6522,127.9853
50.4658,128.4689
50.1985,129.3155
49.2819,125.5013
51.3965,127.2926
49.4899,127.4229
49.3821,127.5598
50.909,128.2587
49.1044,128.4425
50.1522,128.3549
49.8934,127.1311
50.9065,128.0683
50.7551,129.2755
48.3015,126.3042
48.3167,126.0801
48.8435,125.0359
51.362,128.4431
50.2145,128.0322
49.9796,128.6034
50.0193,128.1788
50.7182,129.9825
50.1493,129.1406
50.9085,129.293
48.8619,125.0829
49.8374,128.8611
49.8469,128.857
50.8087,129.4511
51.2578,128.5099
50.083,128.0732
49.6014,129.8876
51.48,126.9874
49.2868,128.0506
50.1586,129.1738
51.4298,128.6501
50.9019,128.0897
49.0849,125.0816
49.061,125.24
48.2857,126.1982
50.3932,127.8001
51.3516,129.0635
51.3053,128.2481
48.6454,125.6049
50.1003,128.3748
48.1789,126.4371
48.0594,125.5624
48.3305,125.4996
51.5726,128.1427
50.8079,129.1057
48.8236,125.6708
51.1688,128.2885
51.0266,128.1078
48.675,125.0328
50.6979,129.1496
49.9411,128.2307
50.0325,127.6178
48.3977,125.124
50.7735,129.491
50.7861,129.3024
50.7729,129.3322
50.9047,129.3255
49.0903,125.0544
48.7906,125.248
51.4697,129.524
50.4629,128.4527
50.3253,128.2435
49.2068,127.9095
51.0227,127.9728
51.1533,128.1024
49.2354,125.4871
51.4683,126.9924
49.9285,127.667
48.7059,125.1587
48.6647,125.1521
50.808,127.912
51.9034,126.8992
49.8266,128.4393
48.3946,125.3244
50.5019,128.7441
50.6815,129.1492
50.1341,129.087
50.8349,129.2262
51.263,129.2306
50.9281,129.3212
49.5597,129.9291
49.6053,128.3075
49.8404,128.877
49.7519,129.3646
49.547,127.8072
51.1286,128.0592
50.328,128.2284
49.2439,127.2743
50.1334,127.4596
49.7979,129.5714
49.0308,125.1228
49.9325,127.6396
49.9305,127.6533
48.2496,125.7192
48.2408,125.7164
48.6513,125.0615
51.2527,128.3531
50.0167,127.6593
48.3851,125.353
50.7671,129.2972
48.0314,125.4994
49.7021,129.4338
49.6225,128.2435
50.6609,129.3085
51.5324,128.9276
49.9814,129.0503
49.318,127.3879
51.117,128.1358
49.9734,127.6464
48.2793,126.2009
48.882,126.2659
49.1519,125.4694
49.0627,125.4168
48.8111,125.4923
48.3693,126.2852
51.1451,128.3446
48.8254,125.6554
50.3303,127.7696
51.6778,128.7047
50.835,129.2316
50.6615,129.2451
48.7925,125.2262
49.7598,129.275
49.9843,129.0344
49.0949,128.4508
49.029,125.0898
49.0379,125.1172
49.931,127.6432
49.9769,127.6318
48.638,125.3503
48.5808,125.6201
51.5992,128.2388
51.5924,128.8086
48.6971,125.3169
50.5453,128.4088
50.6031,128.0342
51.3576,128.3944
50.8099,129.0917
51.1534,128.405
50.9292,128.3727
50.718,128.8026
51.7274,127.147
50.0707,128.7872
49.9432,129.1937
49.9413,129.2094
51.4433,128.5497
51.6205,128.8801
49.7133,129.5213
50.8275,129.0735
49.2062,127.8281
51.126,128.074
49.9879,129.0704
50.0616,127.6971
49.4334,128.0453
48.9973,125.4416
48.8919,126.2579
51.5986,128.243
48.2516,125.706
51.9128,126.9021
50.7817,129.3748
50.7905,129.3716
51.0198,128.1158
50.6877,129.1577
48.3612,125.1294
50.9265,129.3569
50.4743,128.4565
50.822,129.076
48.8638,125.0607
49.8821,129.3468
51.4461,128.5656
49.7545,128.8702
50.2132,129.2758
49.6917,128.9027
51.1107,128.1274
50.0675,127.7004
49.4087,128.0426
49.1503,125.4743
50.6038,128.0386
50.7108,129.9828
50.9182,128.3621
50.0712,128.7807
49.9473,128.2043
48.845,125.0352
48.4022,125.3844
48.3973,125.1303
50.9167,129.3348
50.7939,129.4873
48.862,125.0675
48.86,125.7526
49.7278,129.5477
49.6164,128.2411
50.6685,129.2391
50.822,129.0426
49.7208,127.2
48.9955,125.4672
48.6292,125.1506
50.5483,128.416
50.5891,128.0399
51.3469,128.4441
51.3454,128.3996
49.8361,128.434
50.8156,129.379
51.7216,127.1189
50.7575,129.2945
49.0922,125.0318
49.5708,129.9169
51.4436,128.7203
51.6178,128.8645
50.6062,128.4277
50.2113,129.2968
50.2699,128.0939
50.804,129.1339
51.1605,128.4225
50.7164,128.7964
50.8124,129.0734
50.7996,129.4393
51.6114,128.8842
50.662,129.2584
51.0637,127.9452
51.1627,128.0997
49.9373,127.67
48.5927,125.6222
48.9266,125.5919
51.2346,128.3472
51.2327,128.3618
50.8264,129.3681
49.9938,128.9071
49.9819,128.9693
49.983,128.9149
50.011,127.6281
50.0053,127.6529
50.7978,129.4999
50.8143,129.0569
50.4679,128.6984
50.8118,129.4497
48.8764,125.808
49.5564,129.8304
49.5397,129.8103
49.5249,129.7754
49.5974,128.2885
50.5042,127.7559
49.1548,125.487
48.7677,125.4717
51.359,128.439
49.9984,128.9696
50.7747,129.3161
50.8139,129.5163
51.526,128.908
50.6528,127.7934
49.1556,125.4949
50.1404,129.0952
50.8023,129.447
50.7968,129.495
51.45,128.7004
51.434,128.554
51.432,128.1829
49.928,129.1949
49.5891,129.8857
51.6085,128.2301
48.3235,126.0006
48.8433,125.7193
50.777,129.0926
50.5553,128.1746
49.654,127.9962
50.8248,129.0581
49.0439,125.7352
49.2094,127.8946
49.591,129.8585
48.6423,125.3583
49.7625,125.027
51.1365,128.3113
51.2507,128.3677
50.8333,129.3852
50.8176,129.4844
50.6092,128.4438
51.0321,127.9701
51.2436,128.3502
49.8342,128.4479
48.66,125.8608
50.1568,129.0963
51.4083,127.2113
50.9254,129.295
50.204,129.2809
50.2022,129.302
50.2024,129.2735
50.2004,129.2945
51.1892,128.3403
51.1872,128.3262
51.5378,128.8967
51.5351,128.9121
51.5232,128.9235
51.0547,127.9414
51.0522,127.9562
51.1609,128.0837
49.7966,127.2708
49.7936,127.2545
49.9422,127.7004
49.9354,127.6837
51.3639,129.0808
51.3621,129.0607
48.331,126.3261
50.8099,127.9264
51.2474,128.8275
51.1307,128.3193
49.3741,129.8751
51.2417,128.3648
51.1515,128.4195
50.8244,129.3821
50.3326,127.7838
50.1505,129.0878
49.9925,128.9612
49.9995,128.9156
51.7322,127.1251
50.1408,129.1251
50.1338,129.1537
50.7877,129.5052
50.9204,129.3022
50.9186,129.3186
50.9109,129.2996
50.909,129.3159
50.9066,129.3093
50.8157,129.5004
49.5323,129.7929
49.5305,129.8077
49.5231,129.7903
49.6072,128.2909
51.4408,128.7046
51.4472,128.6846
51.6024,128.86
51.6087,128.8687
51.6059,128.8532
49.8911,129.3508
49.8884,129.3355
50.6712,129.2544
49.5618,129.6857
49.4905,129.0452
49.0567,125.6321
49.7483,129.3555
49.7501,129.3483
50.0009,128.5306
49.0419,125.7218
49.4957,129.0487
49.4889,129.0321
49.4869,129.0456
49.4977,129.0351
